Dead,Injured/Ill,Missing,Families,Dead_predicted,Injured/Ill_predicted,Missing_predicted,Families_predicted
0.0,0.0,0.0,1853.0,0.02625423,0.2900272,0.00015869482,1576.2599
0.0,0.0,0.0,115.0,0.01077688,-0.05898006,-8.640321e-05,107.45372
0.0,0.0,0.0,70.0,-0.011609963,-0.003867436,-0.000100239165,65.66838
0.0,0.0,0.0,124.0,-0.013576742,0.18750912,-0.000786818,69.945274
0.0,0.0,0.0,3215.0,-0.0018301029,-0.06281396,3.947865e-05,2820.7349
0.0,0.0,0.0,498.0,-0.00053612917,0.017444266,7.9349855e-05,480.55054
0.0,0.0,0.0,0.0,-0.0061616614,-0.034200978,-0.00017314537,9.724971
0.0,0.0,0.0,23.0,-0.018900745,0.057606183,-0.0002797738,96.83951
0.0,0.0,0.0,12688.0,44.316418,13.467679,0.03707718,16502.113
0.0,0.0,0.0,4029.0,0.0985445,0.9862766,6.304121e-05,3449.5376
0.0,0.0,0.0,191.0,-0.010774853,0.07068121,2.5940042e-05,207.43527
0.0,0.0,0.0,29.0,-0.00036880845,-0.10115334,4.3661796e-05,-23.31578
0.0,0.0,0.0,4616.0,-0.012838688,-0.012213333,0.00071873853,5115.4272
0.0,0.0,0.0,18.0,-0.018074512,0.11664157,0.00023072214,-0.07362932
0.0,0.0,0.0,4.0,-0.016221646,0.069469616,0.0013744062,32.661423
0.0,0.0,0.0,696.0,0.021078859,-0.029147899,-7.60915e-05,791.24084
0.0,0.0,0.0,119.0,0.0039489376,-0.052631,0.0001462284,218.07478
0.0,0.0,0.0,0.0,-0.016844224,0.10242345,-0.00027098504,-1.3568013
0.0,0.0,0.0,825.0,0.02273466,0.13578607,2.167787e-05,2444.6782
0.0,0.0,0.0,4594.0,0.12773539,2.5042279,7.1959745e-05,4739.0806
0.0,0.0,0.0,10.0,-0.013034906,0.056111112,-0.00048862136,16.996508
0.0,0.0,0.0,1000.0,-0.0041553965,-0.010530003,-0.0005964936,385.3514
0.0,0.0,0.0,4088.0,-0.028207766,0.8018544,8.837798e-05,3965.3174
0.0,0.0,0.0,1175.0,0.00891629,0.23282227,-2.5990845e-05,893.3288
0.0,1.0,0.0,0.0,-0.0032657022,0.4799703,-0.00080319564,22.013678
0.0,0.0,0.0,23.0,-0.0018961995,0.038799033,0.00025540497,74.622086
0.0,0.0,0.0,6389.0,-0.01599177,-0.037101086,-0.0015891823,5773.33
0.0,0.0,0.0,124.0,0.0045902357,-0.084958434,-0.00010018116,198.87433
0.0,0.0,0.0,0.0,-0.007888344,0.05156888,-0.00022439791,14.530379
0.0,0.0,0.0,59.0,0.021566918,0.16272186,-0.00037824397,48.309895
0.0,0.0,0.0,11.0,-0.0063463096,-0.004368085,-0.00024451647,11.771395
0.0,0.0,0.0,13.0,-0.009453995,0.13209747,0.0019469133,-12.937999
0.0,0.0,0.0,57.0,0.0052956734,0.10840787,-2.6520005e-05,37.07925
0.0,0.0,0.0,53.0,-0.024018886,0.08738202,-0.00026348067,52.403576
0.0,0.0,0.0,8.0,0.08681904,-0.01675608,-0.00073561934,13.043741
0.0,0.0,0.0,0.0,0.004194388,-0.068794,-0.00011148556,-8.251324
0.0,0.0,0.0,805.0,0.206674,0.021874547,0.42543495,1300.2153
0.0,0.0,0.0,0.0,-0.0012043854,2.2213091e-05,-0.0004432285,6.424654
0.0,0.0,0.0,443.0,0.019919572,0.07203764,-2.5849342e-05,501.8447
0.0,1.0,0.0,1.0,0.14041187,0.061199415,-0.00035837153,107.13736
0.0,0.0,0.0,1109.0,0.03315338,0.0406335,3.920917e-05,996.3979
0.0,0.0,0.0,4.0,-0.00020230796,-0.04549826,-0.00016879715,6.4547205
0.0,0.0,0.0,3.0,-0.00088035414,0.036935017,-8.092872e-05,32.837246
0.0,0.0,0.0,0.0,0.027151657,-0.03282065,-0.002357383,-13.183729
0.0,0.0,0.0,1153.0,0.019680666,0.080820166,-2.1096765e-05,1018.87616
0.0,0.0,0.0,0.0,0.0040873773,0.13785096,-9.010572e-05,4.7073994
0.0,0.0,0.0,20.0,0.03462779,-0.06360835,0.017741404,9.358165
0.0,0.0,0.0,602.0,-0.13264695,0.2659847,0.0001626902,852.86584
0.0,0.0,0.0,40.0,0.018459078,0.25379843,-0.00020170271,16.17227
0.0,0.0,0.0,765.0,0.008854767,0.1432143,0.00021151482,1036.2743
0.0,0.0,0.0,51.0,0.005461254,0.0024272394,-0.00020123205,93.07711
1.0,0.0,0.0,36.0,0.013178353,0.004769622,0.00030575835,47.096207
0.0,0.0,0.0,121.0,0.02342827,0.8024766,-0.00021844679,273.80142
0.0,0.0,0.0,65.0,-0.011584341,-0.00046980067,-0.00012307291,62.100723
0.0,0.0,0.0,274.0,-0.0007840294,-0.012909152,8.278352e-05,299.7076
0.0,0.0,0.0,38.0,0.10556003,0.2001127,-0.001169661,11.411927
0.0,0.0,0.0,631.0,0.0028516026,-0.035506275,0.00010952353,1139.9688
0.0,0.0,0.0,218.0,0.08291639,-1.3465304,-0.0008506166,210.38911
